frame_num,centroid_x1,centroid_y1,centroid_x2,centroid_y2,delta_x,y
960,374.5,477.5,411.5,473.5,37.0,475.5
960,545.5,505.5,585.0,504.0,39.5,504.75
960,871.5,532.5,917.0,529.0,45.5,530.75
960,423.0,581.0,488.5,578.5,65.5,579.75
960,1090.5,741.5,1189.5,738.5,99.0,740.0
960,619.5,840.5,726.0,838.0,106.5,839.25
972,352.0,382.0,374.0,380.0,22.0,381.0
972,383.5,413.5,411.0,413.0,27.5,413.25
972,571.0,418.0,596.0,418.0,25.0,418.0
972,391.5,496.5,431.5,492.5,40.0,494.5
972,573.5,533.5,617.5,531.5,44.0,532.5
972,948.0,579.0,1002.0,576.0,54.0,577.5
972,409.5,627.5,486.5,622.5,77.0,625.0
984,392.0,391.0,415.0,390.0,23.0,390.5
984,417.0,427.0,445.5,426.5,28.5,426.75
984,617.0,434.0,642.5,431.5,25.5,432.75
984,407.5,519.5,450.5,516.5,43.0,518.0
984,600.0,570.0,649.5,567.5,49.5,568.75
984,1040.0,644.0,1105.0,641.0,65.0,642.5
984,386.0,683.0,476.0,681.0,90.0,682.0
996,432.0,402.0,456.5,400.5,24.5,401.25
996,302.0,419.0,330.0,418.0,28.0,418.5
996,450.0,444.0,479.5,442.5,29.5,443.25
996,665.0,450.0,694.0,449.0,29.0,449.5
996,419.5,546.5,467.5,544.5,48.0,545.5
996,623.0,615.0,679.5,612.5,56.5,613.75
996,1167.0,745.0,1252.5,743.5,85.5,744.25
996,342.5,771.5,454.0,766.0,111.5,768.75
1008,472.5,415.5,500.5,413.5,28.0,414.5
1008,328.0,431.0,359.0,430.0,31.0,430.5
1008,482.0,460.0,514.5,459.5,32.5,459.75
1008,714.5,471.5,747.5,469.5,33.0,470.5
1008,427.5,580.5,481.5,577.5,54.0,579.0
1008,640.5,672.5,708.5,671.5,68.0,672.0
1020,513.0,430.0,543.0,429.0,30.0,429.5
1020,356.0,445.0,389.0,444.0,33.0,444.5
1020,514.0,483.0,548.5,480.5,34.5,481.75
1020,765.5,495.5,801.5,494.5,36.0,495.0
1020,426.5,620.5,488.5,617.5,62.0,619.0
1020,656.0,759.0,741.0,758.0,85.0,758.5
1032,380.0,389.0,409.0,387.0,29.0,388.0
1032,337.5,400.5,359.0,399.0,21.5,399.75
1032,556.0,449.0,588.0,447.0,32.0,448.0
1032,382.0,462.0,417.0,460.0,35.0,461.0
1032,543.5,509.5,582.5,507.5,39.0,508.5
1032,819.5,527.5,860.5,526.5,41.0,527.0
1032,415.5,672.5,487.0,670.0,71.5,671.25
1044,366.0,410.0,388.5,408.5,22.5,409.25
1044,598.5,470.5,634.5,468.5,36.0,469.5
1044,404.5,480.5,442.0,478.0,37.5,479.25
1044,570.5,543.5,617.0,542.0,46.5,542.75
1044,881.5,569.5,928.0,567.0,46.5,568.25
1044,387.0,747.0,476.5,743.5,89.5,745.25
1056,465.0,410.0,497.5,408.5,32.5,409.25
1056,392.5,419.5,417.5,416.5,25.0,418.0
1056,301.5,429.5,332.5,426.5,31.0,428.0
1056,645.0,499.0,684.0,495.0,39.0,497.0
1056,422.5,504.5,464.5,501.5,42.0,503.0
1056,598.0,586.0,652.0,586.0,54.0,586.0
1056,956.0,624.0,1011.5,621.5,55.5,622.75
1068,417.5,430.5,444.5,427.5,27.0,429.0
1068,507.5,423.5,543.0,422.0,35.5,422.75
1068,325.0,442.0,358.0,441.0,33.0,441.5
1068,435.5,532.5,483.0,530.0,47.5,531.25
1068,691.0,533.0,738.0,530.0,47.0,531.5
1068,621.5,643.5,685.0,643.0,63.5,643.25
1068,1053.0,704.0,1121.5,701.5,68.5,702.75
1080,313.0,395.0,335.0,395.0,22.0,395.0
1080,319.5,428.5,349.0,428.0,29.5,428.25
1080,551.5,441.5,589.5,439.5,38.0,440.5
1080,444.0,443.0,472.0,440.0,28.0,441.5
1080,346.0,459.0,382.0,456.0,36.0,457.5
1080,442.5,568.5,495.0,566.0,52.5,567.25
1080,740.5,579.5,794.5,576.5,54.0,578.0
1080,638.0,726.0,718.5,725.5,80.5,725.75
1080,1200.5,832.5,1290.0,830.0,89.5,831.25
1092,342.0,404.0,366.0,403.0,24.0,403.5
1092,342.0,441.0,372.0,441.0,30.0,441.0
1092,468.5,457.5,499.0,455.0,30.5,456.25
1092,594.0,461.0,637.0,459.0,43.0,460.0
1092,368.0,476.0,408.0,474.0,40.0,475.0
1092,439.0,612.0,500.0,609.0,61.0,610.5
1092,795.5,642.5,861.5,640.5,66.0,641.5
1104,462.0,393.0,489.0,391.0,27.0,392.0
1104,370.0,413.0,396.0,412.0,26.0,412.5
1104,364.0,456.0,396.0,455.0,32.0,455.5
1104,494.0,474.0,527.5,471.5,33.5,472.75
1104,637.5,485.5,685.5,484.5,48.0,485.0
1104,388.0,498.0,430.5,494.5,42.5,496.25
1104,422.0,668.0,493.5,664.5,71.5,666.25
1104,863.0,739.0,946.0,737.0,83.0,738.0
1116,510.0,405.0,538.0,403.0,28.0,404.0
1116,398.0,423.0,424.5,421.5,26.5,422.25
1116,685.5,452.5,722.0,451.0,36.5,451.75
1116,383.0,473.0,420.0,471.0,37.0,472.0
1116,518.0,493.0,553.5,490.5,35.5,491.75
1116,679.0,517.0,732.5,515.5,53.5,516.25
1116,402.0,524.0,449.5,521.5,47.5,522.75
1116,381.0,748.0,470.5,744.5,89.5,746.25
1128,558.5,417.5,589.0,415.0,30.5,416.25
1128,424.0,435.0,453.5,433.5,29.5,434.25
1128,742.0,477.0,783.5,475.5,41.5,476.25
1128,402.0,493.0,439.0,491.0,37.0,492.0
1128,540.5,516.5,580.0,513.0,39.5,514.75
1128,411.5,556.5,464.5,553.5,53.0,555.0
1128,717.5,559.5,780.0,555.0,62.5,557.25
1140,356.0,384.0,384.0,385.0,28.0,384.5
1140,609.5,433.5,643.0,431.0,33.5,432.25
1140,452.0,450.0,481.5,447.5,29.5,448.75
1140,803.5,507.5,850.0,506.0,46.5,506.75
1140,414.0,517.0,455.5,515.5,41.5,516.25
1140,413.0,597.0,474.0,594.0,61.0,595.5
1140,751.5,610.5,826.5,608.5,75.0,609.5
1152,391.0,393.0,420.5,392.5,29.5,392.75
1152,664.0,452.0,700.0,450.0,36.0,451.0
1152,478.0,466.0,511.0,463.0,33.0,464.5
1152,870.5,547.5,924.5,545.5,54.0,546.5
1152,422.0,548.0,469.5,545.5,47.5,546.75
1152,577.5,578.5,628.5,572.5,51.0,575.5
1152,405.0,649.0,475.5,646.5,70.5,647.75
1152,783.5,686.5,874.5,683.5,91.0,685.0
1164,720.5,475.5,762.0,473.0,41.5,474.25
1164,504.0,484.0,540.0,482.0,36.0,483.0
1164,424.0,586.0,476.5,583.5,52.5,584.75
1164,948.5,602.5,1013.5,600.5,65.0,601.5
1164,594.5,622.5,651.5,615.5,57.0,619.0
1164,377.0,721.0,464.5,717.5,87.5,719.25
1164,811.0,798.0,929.0,798.0,118.0,798.0
1176,314.5,431.5,344.5,429.5,30.0,430.5
1176,415.0,435.0,449.0,433.0,34.0,434.0
1176,783.5,505.5,829.5,502.5,46.0,504.0
1176,528.5,506.5,567.5,503.5,39.0,505.0
1176,416.5,632.5,478.0,629.0,61.5,630.75
1176,607.5,669.5,675.0,667.0,67.5,668.25
1176,610.0,681.0,674.0,676.0,64.0,678.5
1176,1048.5,681.5,1130.0,680.0,81.5,680.75
1176,608.5,694.5,672.5,692.5,64.0,693.5
1176,315.0,832.0,425.5,831.5,110.5,831.75
1188,339.0,447.0,372.0,445.0,33.0,446.0
1188,442.5,449.5,480.0,447.0,37.5,448.25
1188,551.0,533.0,595.5,529.5,44.5,531.25
1188,397.5,692.5,470.5,691.5,73.0,692.0
1188,617.0,745.0,701.0,743.0,84.0,744.0
1188,617.5,760.5,700.5,758.5,83.0,759.5
1188,620.0,777.0,698.0,774.0,78.0,775.5
1188,1197.5,811.5,1305.5,810.5,108.0,811.0
1200,459.5,410.5,492.0,409.0,32.5,409.75
1200,530.0,436.0,566.0,435.0,36.0,435.5
1200,362.0,464.0,397.5,461.5,35.5,462.75
1200,471.5,467.5,512.5,464.5,41.0,466.0
1200,576.0,566.0,624.5,562.5,48.5,564.25
1200,931.5,592.5,998.0,591.0,66.5,591.75
1200,356.5,784.5,445.5,783.5,89.0,784.0
1212,494.0,423.0,529.0,420.0,35.0,421.5
1212,567.0,451.0,605.0,450.0,38.0,450.5
1212,497.5,487.5,543.5,486.5,46.0,487.0
1212,383.5,484.5,422.5,481.5,39.0,483.0
1212,598.0,605.0,654.0,603.0,56.0,604.0
1212,1029.5,665.5,1109.0,664.0,79.5,664.75
1224,355.5,371.5,376.0,371.0,20.5,371.25
1224,530.0,436.0,566.5,432.5,36.5,434.25
1224,331.0,438.0,365.0,436.0,34.0,437.0
1224,601.0,469.0,643.5,466.5,42.5,467.75
1224,401.5,509.5,443.0,507.0,41.5,508.25
1224,524.0,514.0,574.5,511.5,50.5,512.75
1224,619.0,656.0,682.0,653.0,63.0,654.5
1224,1158.5,784.5,1266.5,782.5,108.0,783.5
1236,396.0,378.0,416.0,377.0,20.0,377.5
1236,371.0,411.0,402.0,409.0,31.0,410.0
1236,565.0,451.0,606.5,448.5,41.5,449.75
1236,351.0,452.0,389.5,450.5,38.5,451.25
1236,638.0,491.0,683.5,488.5,45.5,489.75
1236,547.0,546.0,603.5,543.5,56.5,544.75
1236,412.0,541.0,461.0,538.0,49.0,539.5
1236,639.5,726.5,715.0,723.0,75.5,724.75
1248,436.0,386.0,457.0,384.0,21.0,385.0
1248,602.5,468.5,646.0,466.0,43.5,467.25
1248,373.0,469.0,412.0,467.0,39.0,468.0
1248,675.0,516.0,725.5,513.5,50.5,514.75
1248,416.0,579.0,470.0,577.0,54.0,578.0
1248,567.5,585.5,633.0,584.0,65.5,584.75
1248,654.5,830.5,751.5,828.5,97.0,829.5
1260,388.0,392.0,412.0,391.0,24.0,391.5
1260,476.0,394.0,498.0,392.0,22.0,393.0
1260,641.5,490.5,689.0,488.0,47.5,489.25
1260,388.0,491.0,432.0,488.0,44.0,489.5
1260,714.0,548.0,771.0,545.0,57.0,546.5
1260,407.0,628.0,471.5,625.5,64.5,626.75
1260,584.0,637.0,659.5,635.5,75.5,636.25
1272,321.5,396.5,345.5,395.5,24.0,396.0
1272,516.0,404.0,540.5,401.5,24.5,402.75
1272,423.0,401.0,447.0,400.0,24.0,400.5
1272,444.0,445.0,479.0,441.0,35.0,443.0
1272,351.0,447.0,386.0,444.0,35.0,445.5
1272,399.5,515.5,448.5,512.5,49.0,514.0
1272,681.5,518.5,734.0,515.0,52.5,516.75
1272,755.5,589.5,820.5,585.5,65.0,587.5
1272,380.5,692.5,459.0,691.0,78.5,691.75
1272,595.5,710.5,686.0,710.0,90.5,710.25
1284,352.0,405.0,376.0,404.0,24.0,404.5
1284,458.0,410.0,483.0,408.0,25.0,409.0
1284,558.5,414.5,583.5,412.5,25.0,413.5
1284,469.0,458.0,506.0,454.0,37.0,456.0
1284,374.0,463.0,411.5,460.5,37.5,461.75
1284,405.5,546.5,458.5,543.5,53.0,545.0
1284,721.5,552.5,783.0,548.0,61.5,550.25
1284,798.0,641.0,874.0,638.0,76.0,639.5
1284,324.0,794.0,421.0,792.0,97.0,793.0
1284,596.5,824.5,712.0,824.0,115.5,824.25
1296,381.0,414.0,406.0,412.0,25.0,413.0
1296,489.5,421.5,518.0,420.0,28.5,420.75
1296,599.0,429.0,628.0,426.0,29.0,427.5
1296,493.0,474.0,533.0,470.0,40.0,472.0
1296,396.0,483.0,436.0,479.0,40.0,481.0
1296,400.5,582.5,462.5,579.5,62.0,581.0
1296,765.5,593.5,837.0,590.0,71.5,591.75
1296,848.5,712.5,936.5,709.5,88.0,711.0
1308,408.5,423.5,436.0,424.0,27.5,423.75
1308,526.0,434.0,553.5,432.5,27.5,433.25
1308,642.5,444.5,673.0,442.0,30.5,443.25
1308,517.5,491.5,562.0,488.0,44.5,489.75
1308,414.5,508.5,459.5,505.5,45.0,507.0
1308,388.5,628.5,458.0,626.0,69.5,627.25
1308,815.0,649.0,898.0,646.0,83.0,647.5
1308,911.0,822.0,1023.5,821.5,112.5,821.75
1320,435.5,436.5,464.5,434.5,29.0,435.5
1320,559.0,448.0,590.5,446.5,31.5,447.25
1320,687.5,462.5,721.0,460.0,33.5,461.25
1320,541.5,513.5,589.0,510.0,47.5,511.75
1320,428.0,539.0,480.5,536.5,52.5,537.75
1320,360.0,690.0,448.0,687.0,88.0,688.5
1320,871.5,725.5,973.5,723.5,102.0,724.5
1332,309.0,391.0,339.0,390.0,30.0,390.5
1332,462.5,450.5,492.5,448.5,30.0,449.5
1332,596.0,465.0,629.5,463.5,33.5,464.25
1332,736.5,484.5,774.0,482.0,37.5,483.25
1332,563.0,539.0,616.5,535.5,53.5,537.25
1332,435.5,577.5,495.0,575.0,59.5,576.25
1344,338.0,399.0,367.0,397.0,29.0,398.0
1344,488.5,467.5,520.5,464.5,32.0,466.0
1344,633.5,485.5,670.5,483.5,37.0,484.5
1344,787.5,510.5,830.5,508.5,43.0,509.5
1344,584.5,570.5,643.0,567.0,58.5,568.75
1344,434.0,627.0,505.0,624.0,71.0,625.5
1356,365.0,408.0,397.0,406.0,32.0,407.0
1356,513.5,485.5,549.0,483.0,35.5,484.25
1356,671.5,509.5,713.5,507.5,42.0,508.5
1356,843.5,545.5,892.5,542.5,49.0,544.0
1356,603.0,609.0,669.0,606.0,66.0,607.5
1356,419.0,692.0,504.0,690.0,85.0,691.0
1368,482.0,416.0,510.0,415.0,28.0,415.5
1368,393.0,415.0,425.5,413.5,32.5,414.25
1368,539.0,509.0,577.5,505.5,38.5,507.25
1368,712.5,539.5,757.5,537.5,45.0,538.5
1368,909.0,590.0,965.0,587.0,56.0,588.5
1368,617.0,657.0,693.0,654.0,76.0,655.5
1368,383.0,794.0,493.0,790.0,110.0,792.0
1380,419.0,427.0,455.0,425.0,36.0,426.0
1380,518.0,429.0,548.0,427.0,30.0,428.0
1380,563.5,536.5,607.0,534.0,43.5,535.25
1380,755.5,576.5,806.0,575.0,50.5,575.75
1380,991.0,651.0,1057.5,648.5,66.5,649.75
1380,624.5,722.5,716.5,720.5,92.0,721.5
1392,446.0,440.0,484.5,436.5,38.5,438.25
1392,553.5,442.5,586.5,441.5,33.0,442.0
1392,357.0,455.0,389.0,453.0,32.0,454.0
1392,583.5,569.5,632.5,566.5,49.0,568.0
1392,803.0,625.0,862.5,623.5,59.5,624.25
1392,1099.5,742.5,1183.5,740.5,84.0,741.5
1392,629.5,820.5,740.0,818.0,110.5,819.25
1404,421.0,383.0,442.0,382.0,21.0,382.5
1404,473.0,453.0,513.5,450.5,40.5,451.75
1404,590.5,460.5,627.0,459.0,36.5,459.75
1404,376.0,470.0,409.0,468.0,33.0,469.0
1404,602.0,611.0,658.5,607.5,56.5,609.25
1404,857.0,693.0,928.5,690.5,71.5,691.75
1416,462.0,391.0,484.0,390.0,22.0,390.5
1416,347.5,408.5,375.0,408.0,27.5,408.25
1416,499.0,470.0,543.5,467.5,44.5,468.75
1416,626.0,481.0,666.0,478.0,40.0,479.5
1416,391.0,487.0,426.5,484.5,35.5,485.75
1416,618.0,664.0,683.5,662.5,65.5,663.25
1416,926.5,792.5,1015.5,792.5,89.0,792.5
1428,504.0,400.0,526.0,399.0,22.0,399.5
1428,375.0,419.0,402.0,417.0,27.0,418.0
1428,525.0,489.0,572.5,486.5,47.5,487.75
1428,663.0,504.0,704.5,502.5,41.5,503.25
1428,402.0,507.0,442.0,505.0,40.0,506.0
1428,629.5,739.5,710.5,739.5,81.0,739.5
1440,545.5,410.5,570.5,409.5,25.0,410.0
1440,403.0,431.0,432.0,428.0,29.0,429.5
1440,550.0,512.0,602.5,509.5,52.5,510.75
1440,409.5,531.5,451.0,529.0,41.5,530.25
1440,696.5,534.5,745.5,531.5,49.0,533.0
1452,589.5,422.5,615.5,421.5,26.0,422.0
1452,430.5,442.5,461.5,440.5,31.0,441.5
1452,574.5,540.5,634.0,538.0,59.5,539.25
1452,413.0,560.0,460.0,557.0,47.0,558.5
1452,737.0,571.0,790.5,568.5,53.5,569.75
1464,632.5,436.5,661.5,435.5,29.0,436.0
1464,457.0,457.0,489.5,454.5,32.5,455.75
1464,598.0,575.0,663.5,572.5,65.5,573.75
1464,410.5,593.5,463.0,592.0,52.5,592.75
1464,777.0,617.0,840.5,615.5,63.5,616.25
1476,460.0,410.0,488.0,408.0,28.0,409.0
1476,315.0,426.0,347.5,423.5,32.5,424.75
1476,678.5,453.5,709.0,452.0,30.5,452.75
1476,483.5,474.5,518.5,471.5,35.0,473.0
1476,616.0,618.0,693.5,615.5,77.5,616.75
1476,402.0,636.0,462.0,634.0,60.0,635.0
1476,822.5,679.5,896.5,677.5,74.0,678.5
1488,499.0,423.0,529.0,421.0,30.0,422.0
1488,337.0,438.0,370.0,436.0,33.0,437.0
1488,725.0,474.0,758.5,472.5,33.5,473.25
1488,508.0,494.0,546.5,491.5,38.5,492.75
1488,635.0,674.0,723.5,672.5,88.5,673.25
1488,383.0,687.0,451.5,685.5,68.5,686.25
1488,873.5,766.5,963.5,766.5,90.0,766.5
1500,538.5,438.5,571.0,436.0,32.5,437.25
1500,356.0,452.0,391.0,450.0,35.0,451.0
1500,773.5,499.5,810.0,497.0,36.5,498.25
1500,532.0,518.0,575.0,515.0,43.0,516.5
1500,651.5,756.5,759.5,754.5,108.0,755.5
1500,344.5,762.5,428.0,759.0,83.5,760.75
1512,544.0,409.0,572.0,407.0,28.0,408.0
1512,576.0,455.0,610.0,454.0,34.0,454.5
1512,371.5,466.5,411.5,463.5,40.0,465.0
1512,821.5,526.5,863.5,524.5,42.0,525.5
1512,555.0,545.0,600.0,542.0,45.0,543.5
1512,433.5,616.5,494.0,614.0,60.5,615.25
1524,591.0,421.0,622.0,419.0,31.0,420.0
1524,313.0,429.0,342.0,429.0,29.0,429.0
1524,617.0,477.0,655.5,475.5,38.5,476.25
1524,387.0,484.0,429.5,481.5,42.5,482.75
1524,880.0,565.0,928.0,563.0,48.0,564.0
1524,577.5,579.5,628.5,577.5,51.0,578.5
1524,423.5,661.5,491.0,659.0,67.5,660.25
1536,442.0,405.0,464.0,404.0,22.0,404.5
1536,417.0,426.0,446.0,424.0,29.0,425.0
1536,639.0,436.0,671.5,433.5,32.5,434.75
1536,332.0,442.0,363.0,441.0,31.0,441.5
1536,660.0,504.0,703.5,501.5,43.5,502.75
1536,401.5,505.5,447.0,503.0,45.5,504.25
1536,948.0,616.0,1003.0,613.0,55.0,614.5
1536,598.5,623.5,659.0,621.0,60.5,622.25
1536,400.0,724.0,480.0,722.0,80.0,723.0
1548,310.0,423.0,341.0,420.0,31.0,421.5
1548,444.0,439.0,476.0,437.0,32.0,438.0
1548,689.0,454.0,725.0,451.0,36.0,452.5
1548,352.0,458.0,384.0,455.0,32.0,456.5
1548,411.5,531.5,463.0,529.0,51.5,530.25
1548,707.0,538.0,756.0,535.0,49.0,536.5
1548,621.0,680.0,691.0,679.0,70.0,679.5
1548,1035.0,686.0,1102.5,683.5,67.5,684.75
1560,523.0,431.0,548.0,429.0,25.0,430.0
1560,330.0,434.0,367.0,432.0,37.0,433.0
1560,472.5,453.5,506.5,450.5,34.0,452.0
1560,368.0,473.0,402.0,471.0,34.0,472.0
1560,740.5,474.5,780.5,473.5,40.0,474.0
1560,417.5,563.5,473.5,561.5,56.0,562.5
1560,758.0,583.0,814.5,579.5,56.5,581.25
1560,638.0,762.0,723.0,760.0,85.0,761.0
1560,1159.5,794.5,1246.0,793.0,86.5,793.75
1572,562.5,446.5,591.0,444.0,28.5,445.25
1572,349.5,447.5,387.5,444.5,38.0,446.0
1572,498.0,471.0,537.0,467.0,39.0,469.0
1572,381.0,492.0,418.0,490.0,37.0,491.0
1572,797.0,501.0,841.0,499.0,44.0,500.0
1572,416.5,602.5,481.5,599.5,65.0,601.0
1572,812.5,641.5,880.5,638.5,68.0,640.0
1584,466.0,413.0,498.5,411.5,32.5,412.25
1584,368.0,462.0,408.0,459.0,40.0,460.5
1584,605.0,466.0,635.0,463.0,30.0,464.5
1584,526.5,491.5,567.0,487.0,40.5,489.25
1584,389.0,515.0,429.5,512.5,40.5,513.75
1584,856.5,533.5,908.0,532.0,51.5,532.75
1584,409.5,649.5,485.0,647.0,75.5,648.25
1584,876.5,728.5,962.5,724.5,86.0,726.5
1596,500.5,425.5,535.0,423.0,34.5,424.25
1596,384.0,479.0,428.0,476.0,44.0,477.5
1596,646.0,488.0,681.5,486.5,35.5,487.25
1596,551.5,515.5,597.5,512.5,46.0,514.0
1596,394.0,542.0,437.5,539.5,43.5,540.75
1596,926.0,578.0,984.5,575.5,58.5,576.75
1596,387.5,714.5,478.0,712.0,90.5,713.25
1608,511.0,401.0,539.0,399.0,28.0,400.0
1608,535.5,438.5,573.5,435.5,38.0,437.0
1608,395.5,499.5,444.5,496.5,49.0,498.0
1608,690.0,517.0,729.0,514.0,39.0,515.5
1608,577.0,545.0,629.5,542.5,52.5,543.75
1608,393.0,575.0,443.5,572.5,50.5,573.75
1608,1007.5,637.5,1078.5,634.5,71.0,636.0
1608,342.0,811.0,455.0,809.0,113.0,810.0
1620,384.0,387.0,416.0,386.0,32.0,386.5
1620,555.0,412.0,583.5,410.5,28.5,411.25
1620,571.5,454.5,612.0,452.0,40.5,453.25
1620,404.5,525.5,458.0,521.0,53.5,523.25
1620,737.5,552.5,781.5,550.5,44.0,551.5
1620,601.0,582.0,659.0,579.0,58.0,580.5
1620,391.5,613.5,447.0,611.0,55.5,612.25
1620,1116.5,725.5,1205.5,723.5,89.0,724.5
1632,423.0,396.0,454.0,395.0,31.0,395.5
1632,596.0,425.0,628.0,423.0,32.0,424.0
1632,608.0,473.0,652.5,470.5,44.5,471.75
1632,409.5,555.5,468.0,551.0,58.5,553.25
1632,788.0,600.0,840.0,597.0,52.0,598.5
1632,623.5,629.5,690.0,626.0,66.5,627.75
1632,380.5,661.5,447.0,659.0,66.5,660.25
1644,458.5,405.5,491.0,404.0,32.5,404.75
1644,640.0,439.0,673.0,437.0,33.0,438.0
1644,648.0,495.0,694.5,492.5,46.5,493.75
1644,409.5,591.5,476.5,587.5,67.0,589.5
1644,845.5,663.5,908.5,659.5,63.0,661.5
1644,641.5,691.5,721.5,689.5,80.0,690.5
1644,353.5,727.5,435.0,723.0,81.5,725.25
1656,494.5,418.5,530.5,415.5,36.0,417.0
1656,310.0,429.0,341.0,427.0,31.0,428.0
1656,683.5,456.5,720.0,455.0,36.5,455.75
1656,688.5,521.5,741.0,520.0,52.5,520.75
1656,400.0,636.0,476.0,633.0,76.0,634.5
1656,918.0,758.0,997.0,756.0,79.0,757.0
1656,656.0,784.0,754.0,781.0,98.0,782.5
1656,304.0,823.0,403.0,821.0,99.0,822.0
1668,531.0,432.0,570.0,429.0,39.0,430.5
1668,334.0,441.0,367.0,439.0,33.0,440.0
1668,731.0,478.0,772.0,476.0,41.0,477.0
1668,731.5,556.5,792.5,553.5,61.0,555.0
1668,375.5,694.5,466.0,693.0,90.5,693.75
1680,567.0,448.0,609.0,445.0,42.0,446.5
1680,354.0,456.0,389.0,453.0,35.0,454.5
1680,782.0,504.0,827.5,501.5,45.5,502.75
1680,781.0,601.0,849.5,597.5,68.5,599.25
1680,327.5,781.5,433.0,780.0,105.5,780.75
1692,602.0,468.0,648.5,464.5,46.5,466.25
1692,840.0,536.0,891.5,534.5,51.5,535.25
1692,837.5,658.5,918.5,656.5,81.0,657.5
1704,466.0,414.0,491.0,411.0,25.0,412.5
1704,310.0,421.0,341.0,420.0,31.0,420.5
1704,634.5,490.5,686.0,486.0,51.5,488.25
1704,905.0,579.0,965.0,576.0,60.0,577.5
1704,906.0,745.0,1006.0,742.0,100.0,743.5
1716,501.0,424.0,529.0,423.0,28.0,423.5
1716,334.5,433.5,367.0,432.0,32.5,432.75
1716,662.0,519.0,722.0,514.0,60.0,516.5
1716,985.0,637.0,1056.5,633.5,71.5,635.25
1728,307.0,394.0,329.0,394.0,22.0,394.0
1728,538.5,436.5,568.0,436.0,29.5,436.25
1728,416.0,433.0,448.0,431.0,32.0,432.0
1728,357.5,447.5,393.0,445.0,35.5,446.25
1728,690.5,552.5,756.0,549.0,65.5,550.75
1728,1090.5,720.5,1180.0,719.0,89.5,719.75
1740,336.0,401.0,358.5,400.5,22.5,400.75
1740,575.0,453.0,607.0,452.0,32.0,452.5
1740,380.5,463.5,416.5,460.5,36.0,462.0
1740,714.5,599.5,791.0,593.0,76.5,596.25
1752,467.0,391.0,492.0,389.0,25.0,390.0
1752,365.0,411.0,389.0,409.0,24.0,410.0
1752,465.5,459.5,498.0,457.0,32.5,458.25
1752,611.0,471.0,647.0,469.0,36.0,470.0
1752,398.5,481.5,438.5,479.5,40.0,480.5
1752,425.0,623.0,488.0,619.0,63.0,621.0
1752,738.0,656.0,826.0,653.0,88.0,654.5
1764,513.0,400.0,538.0,399.0,25.0,399.5
1764,395.0,420.0,420.0,418.0,25.0,419.0
1764,547.0,441.0,586.0,440.0,39.0,440.5
1764,489.0,476.0,526.5,474.5,37.5,475.25
1764,650.0,493.0,689.0,491.0,39.0,492.0
1764,414.0,505.0,458.0,502.0,44.0,503.5
1764,414.5,679.5,488.5,677.5,74.0,678.5
1776,330.0,400.0,363.5,396.5,33.5,398.25
1776,558.0,412.0,586.5,410.5,28.5,411.25
1776,424.0,431.0,450.5,430.5,26.5,430.75
1776,583.0,457.0,625.0,455.0,42.0,456.0
1776,512.0,496.0,553.0,494.0,41.0,495.0
1776,690.0,520.0,733.0,518.0,43.0,519.0
1776,420.5,531.5,470.5,529.5,50.0,530.5
1776,385.5,763.5,480.5,761.5,95.0,762.5
1788,359.5,406.5,394.0,406.0,34.5,406.25
1788,606.5,425.5,636.5,424.5,30.0,425.0
1788,450.5,444.5,479.0,444.0,28.5,444.25
1788,620.0,476.0,666.0,473.0,46.0,474.5
1788,531.0,518.0,575.5,516.5,44.5,517.25
1788,731.0,553.0,779.5,550.5,48.5,551.75
1788,422.5,565.5,478.0,563.0,55.5,564.25
1800,388.5,416.5,426.0,414.0,37.5,415.25
1800,321.5,433.5,351.5,432.5,30.0,433.0
1800,655.0,442.0,688.5,441.5,33.5,441.75
1800,478.0,460.0,509.5,458.5,31.5,459.25
1800,658.0,499.0,708.0,496.0,50.0,497.5
1800,546.0,546.0,596.0,544.0,50.0,545.0
1800,775.5,594.5,831.0,592.0,55.5,593.25
1800,415.0,607.0,479.0,604.0,64.0,605.5
1812,416.0,427.0,455.0,425.0,39.0,426.0
1812,343.5,448.5,374.5,445.5,31.0,447.0
1812,707.0,461.0,743.5,459.5,36.5,460.25
1812,504.0,478.0,538.0,476.0,34.0,477.0
1812,697.0,526.0,752.5,522.5,55.5,524.25
1812,554.5,579.5,609.5,578.5,55.0,579.0
1812,825.0,650.0,891.5,647.5,66.5,648.75
1812,397.0,658.0,472.0,655.0,75.0,656.5
1824,444.0,439.0,484.0,437.0,40.0,438.0
1824,362.0,465.0,396.0,461.0,34.0,463.0
1824,762.0,484.0,803.0,483.0,41.0,483.5
1824,528.0,499.0,564.5,497.5,36.5,498.25
1824,738.5,559.5,800.0,557.0,61.5,558.25
1824,552.5,619.5,614.5,618.5,62.0,619.0
1824,882.5,728.5,964.5,727.5,82.0,728.0
1824,359.5,731.5,454.5,726.5,95.0,729.0
1836,377.0,484.0,415.0,481.0,38.0,482.5
1836,823.0,515.0,869.0,513.0,46.0,514.0
1836,551.0,525.0,591.5,523.5,40.5,524.25
1836,785.0,603.0,853.0,600.0,68.0,601.5
1836,536.5,670.5,609.0,670.0,72.5,670.25
1848,307.0,431.0,334.0,430.0,27.0,430.5
1848,414.0,436.0,445.5,434.5,31.5,435.25
1848,496.0,470.0,543.0,467.0,47.0,468.5
